Clone Group		Clone Count
	InventoryBase:this - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\Items\InventoryBase.cs lines 335-356	
	ToolBar:GetToolBar - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\EditorTool\ToolBar\ToolBar.cs lines 263-277	
Medium Match 46 (3 Files)		3
	WorldStatsCountNpcKillUserTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountNpcKillUserTable.cs lines 315-330	
	WorldStatsCountUserConsumeItemTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserConsumeItemTable.cs lines 315-330	
	WorldStatsCountUserKillNpcTable:GetColumnData - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountUserKillNpcTable.cs lines 315-330	
Medium Match 47 (3 Files)		3
	EventCountersShopTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\EventCountersShopTable.cs lines 257-269	
	WorldStatsCountShopBuyTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountShopBuyTable.cs lines 257-269	
	WorldStatsCountShopSellTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsCountShopSellTable.cs lines 257-269	
Medium Match 48 (2 Files)		3
	PeerTradeForm:AddToTrade - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\Controls\PeerTradeForm.cs lines 60-78	
	Inventory:Drop - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\Inventory.cs lines 100-118	
	Inventory:SellToShop - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\Inventory.cs lines 167-185	
Medium Match 49 (1 File)		3
	DbEditorForm:btnCharacterTemplateNew_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\Forms\Dockable\DbEditorForm.cs lines 409-445	
	DbEditorForm:btnShopNew_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\Forms\Dockable\DbEditorForm.cs lines 941-972	
	DbEditorForm:btnItemTemplateNew_Click - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\Forms\Dockable\DbEditorForm.cs lines 567-603	
Medium Match 50 (1 File)		3
	SkeletonLoader:LoadSkeleton - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\SkeletonLoader.cs lines 41-67	
	SkeletonLoader:LoadSkeletonBodyInfo - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\SkeletonLoader.cs lines 77-103	
	SkeletonLoader:LoadSkeletonSet - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\SkeletonLoader.cs lines 113-139	
Medium Match 51 (3 Files)		3
	WorldStatsUserConsumeItemTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserConsumeItemTable.cs lines 333-357	
	WorldStatsUserShoppingTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserShoppingTable.cs lines 448-473	
	WorldStatsUserLevelTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserLevelTable.cs lines 344-357	
Medium Match 52 (1 File)		2
	ISpriteBatchExtensions:DrawTiledXY - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Extensions\ISpriteBatchExtensions.cs lines 163-178	
	ISpriteBatchExtensions:DrawTiledY - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Extensions\ISpriteBatchExtensions.cs lines 259-272	
Medium Match 53 (2 Files)		2
	CharacterTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 755-842	
	ViewNpcCharacterTable:GetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 881-968	
Medium Match 54 (1 File)		2
	BinaryValueWriter:WriteManyNodes - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\IO\ValueReaderWriter\Binary\BinaryValueWriter.cs lines 485-501	
	BinaryValueWriter:WriteManyNodes - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\IO\ValueReaderWriter\Binary\BinaryValueWriter.cs lines 518-534	
Medium Match 55 (2 Files)		2
	BinaryValueWriter:WriteMany - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\IO\ValueReaderWriter\Binary\BinaryValueWriter.cs lines 451-462	
	XmlValueWriter:WriteMany - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\IO\ValueReaderWriter\Xml\XmlValueWriter.cs lines 462-473	
Medium Match 56 (1 File)		2
	ContentPaths:FreeTempFile - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\IO\ContentPaths.cs lines 345-362	
	ContentPaths:GetTempFilePath - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\IO\ContentPaths.cs lines 457-480	
Medium Match 57 (2 Files)		2
	EditorAlliance:EditorAlliance - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\PropertyGrid Wrappers\EditorAlliance.cs lines 37-50	
	EditorShop:EditorShop - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\PropertyGrid Wrappers\EditorShop.cs lines 37-53	
Medium Match 58 (2 Files)		2
	BasicMapGrhComparer:Compare - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\World\Map\Map.cs lines 880-895	
	BasicSpatialComparer:Compare - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame\World\Map\MapBase.cs lines 1554-1566	
Medium Match 59 (2 Files)		2
	CharacterTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterTable.cs lines 853-968	
	ViewNpcCharacterTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\ViewNpcCharacterTable.cs lines 979-1094	
Medium Match 60 (1 File)		2
	Map:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\World\Map\Map.cs lines 662-680	
	Map:Dispose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Client\World\Map\Map.cs lines 685-695	
Medium Match 61 (1 File)		2
	GrhImageList:CreateAndInsertImage - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\GrhImageList.cs lines 141-154	
	GrhImageList:CreateUnscaledBitmap - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\GrhImageList.cs lines 217-230	
Medium Match 62 (1 File)		2
	GameBase:SetRenderWindowListeners - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Game Container\GameBase.cs lines 205-220	
	GameBase:SetRenderWindowListeners - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\Game Container\GameBase.cs lines 225-240	
Medium Match 63 (1 File)		2
	Matrix:CreateOrthographicOffCenter - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1235-1244	
	Matrix:CreateOrthographicOffCenter - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1259-1268	
Medium Match 64 (1 File)		2
	Matrix:CreatePerspective - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1049-1065	
	Matrix:CreatePerspectiveOffCenter - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1120-1136	
Medium Match 65 (1 File)		2
	Matrix:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1677-1684	
	Matrix:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1685-1692	
Medium Match 66 (1 File)		2
	Vector2:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 589-605	
	Vector2:TransformNormal - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Vector2.cs lines 640-656	
Medium Match 67 (1 File)		2
	Rectangle:Intersect - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Rectangle.cs lines 238-257	
	Rectangle:Intersect - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Rectangle.cs lines 267-287	
Medium Match 68 (1 File)		2
	DockContentDeserializer:Deserialize - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\MainForm.cs lines 639-649	
	DockContentDeserializer:Deserialize - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\MainForm.cs lines 651-661	
Medium Match 69 (2 Files)		2
	Font:Destroy - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\Graphics\NetGore\Font.NetGore.cs lines 90-109	
	RenderImage:Destroy - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\Graphics\NetGore\RenderImage.NetGore.cs lines 18-33	
Medium Match 70 (1 File)		2
	BoundingBox:Intersects - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingBox.cs lines 218-230	
	BoundingBox:Intersects - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingBox.cs lines 240-254	
Medium Match 71 (1 File)		2
	BoundingBox:GetCorners - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingBox.cs lines 45-56	
	BoundingBox:GetCorners - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingBox.cs lines 57-68	
Medium Match 72 (2 Files)		2
	CharacterStatusEffectTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterStatusEffectTableDbExtensions.cs lines 140-156	
	WorldStatsUserLevelTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserLevelTableDbExtensions.cs lines 160-176	
Medium Match 73 (2 Files)		2
	CharacterStatusEffectTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterStatusEffectTableDbExtensions.cs lines 94-110	
	WorldStatsUserLevelTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\WorldStatsUserLevelTableDbExtensions.cs lines 104-120	
Medium Match 74 (1 File)		2
	CharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 160-178	
	CharacterTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 180-194	
Medium Match 75 (1 File)		2
	ToolBar:AddToToolBar - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\EditorTool\ToolBar\ToolBar.cs lines 149-166	
	ToolBar:RemoveFromToolBar - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\EditorTool\ToolBar\ToolBar.cs lines 316-330	
Medium Match 76 (2 Files)		2
	CharacterTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 209-350	
	ViewNpcCharacterTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 209-350	
Medium Match 77 (1 File)		2
	CharacterTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 130-148	
	CharacterTemplateTableDbExtensions:ReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTemplateTableDbExtensions.cs lines 150-164	
Medium Match 78 (1 File)		2
	DbClassGenerator:CreateMethodReadState - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Generators\DbClassGenerator.cs lines 1053-1083	
	DbClassGenerator:CreateMethodWriteState - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Generators\DbClassGenerator.cs lines 1278-1309	
Medium Match 79 (2 Files)		2
	GuildTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\GuildTableDbExtensions.cs lines 130-146	
	ShopTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ShopTableDbExtensions.cs lines 120-136	
Medium Match 80 (2 Files)		2
	GuildTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\GuildTableDbExtensions.cs lines 89-105	
	ShopTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ShopTableDbExtensions.cs lines 84-100	
Medium Match 81 (1 File)		2
	AutomaticGrhDataUpdater:Update - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\AutomaticGrhData\AutomaticGrhDataUpdater.cs lines 89-110	
	AutomaticGrhDataUpdater:Update - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\AutomaticGrhData\AutomaticGrhDataUpdater.cs lines 147-167	
Medium Match 82 (1 File)		2
	DbClassGenerator:CreateMethodCopyValuesToDbParameterValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Generators\DbClassGenerator.cs lines 814-832	
	DbClassGenerator:CreateMethodCopyValuesToDict - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Db\ClassCreator\Generators\DbClassGenerator.cs lines 866-884	
Medium Match 83 (1 File)		2
	EditGrhForm:radioAnimated_CheckedChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\EditGrhForm.cs lines 485-507	
	EditGrhForm:radioStationary_CheckedChanged - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Editor\Grh\Controls\GrhTreeView\EditGrhForm.cs lines 518-541	
Medium Match 84 (1 File)		2
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 408-416	
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 418-426	
Medium Match 85 (1 File)		2
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 382-406	
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 408-427	
Medium Match 86 (2 Files)		2
	QuestRequireFinishItemTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireFinishItemTableDbExtensions.cs lines 84-100	
	QuestRequireKillTableDbExtensions:TryReadValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\QuestRequireKillTableDbExtensions.cs lines 84-100	
Medium Match 87 (2 Files)		2
	CharacterStatusEffectTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\CharacterStatusEffectTable.cs lines 312-324	
	WorldStatsUserLevelTable:SetValue - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\WorldStatsUserLevelTable.cs lines 368-380	
Medium Match 88 (1 File)		2
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 351-360	
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 361-370	
Medium Match 89 (1 File)		2
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 327-369	
	BoundingSphere:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingSphere.cs lines 385-426	
Medium Match 90 (2 Files)		2
	QuestUITypeEditorForm:SetDefaultSelectedItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\QuestUITypeEditorForm.cs lines 76-98	
	SkillTypeUITypeEditorForm:SetDefaultSelectedItem - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\UITypeEditors\SkillTypeUITypeEditorForm.cs lines 54-76	
Medium Match 91 (1 File)		2
	BoundingFrustum:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingFrustum.cs lines 138-148	
	BoundingFrustum:Contains - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\BoundingFrustum.cs lines 195-208	
Medium Match 92 (2 Files)		2
	CharacterTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\CharacterTableDbExtensions.cs lines 370-511	
	ViewNpcCharacterTableDbExtensions:TryCopyValues - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Server\DbObjs\DbExtensions\ViewNpcCharacterTableDbExtensions.cs lines 370-511	
Medium Match 93 (1 File)		2
	MapToolBase:ToolTargetContainerAdded - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\Tools\Map\MapToolBase.cs lines 116-134	
	MapToolBase:ToolTargetContainerRemoved - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\DemoGame.Editor\Tools\Map\MapToolBase.cs lines 151-161	
Medium Match 94 (1 File)		2
	Matrix:CreateLookAt - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1277-1296	
	Matrix:CreateLookAt - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1308-1326	
Medium Match 95 (1 File)		2
	Matrix:Transform - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1693-1700	
	Matrix:Transpose - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Matrix.cs lines 1816-1823	
Medium Match 96 (1 File)		2
	Plane:Normalize - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 128-139	
	Plane:Normalize - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\SFML\NetGore\Plane.cs lines 148-160	
Medium Match 97 (1 File)		2
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1265-1283	
	IValueReaderWriterTests:TestNodesDeepRandom - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\IO\IValueReaderWriterTests.cs lines 1284-1302	
Medium Match 98 (1 File)		2
	EnumHelperTests:MaxValueTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 201-210	
	EnumHelperTests:MinValueTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EnumHelperTests.cs lines 216-225	
Medium Match 99 (1 File)		2
	DrawingManager:EndDrawWorld - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\DrawingManager\DrawingManager.cs lines 525-547	
	DrawingManager:EndDrawWorld - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore\Graphics\DrawingManager\DrawingManager.cs lines 554-578	
Medium Match 100 (1 File)		2
	EntityTests:MoveTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EntityTests.cs lines 67-77	
	EntityTests:TeleportTest - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\EntityTests.cs lines 83-93	
Medium Match 101 (1 File)		2
	DynamicEntityTests:TestWriteReadValuesExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 525-537	
	DynamicEntityTests:TestWriteReadValuesExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 538-549	
Medium Match 102 (1 File)		2
	DynamicEntityTests:TestWriteReadValuesAndUpdatePositionVelocity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 487-499	
	DynamicEntityTests:TestWriteReadValuesAndUpdatePositionVelocity - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 500-511	
Medium Match 103 (1 File)		2
	DynamicEntityTests:TestWriteReadValuesAndUpdateExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 412-424	
	DynamicEntityTests:TestWriteReadValuesAndUpdateExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 425-436	
Medium Match 104 (1 File)		2
	DynamicEntityTests:TestWriteReadManyValuesExtensive - C:\Users\win10Admin\Desktop\Test_Cases\NetGore_0.4.0\NetGore\NetGore.Tests\NetGore\DynamicEntityTests.cs lines 252-260	
